shift [ppm],Intensity [au]
15.47958,0
15.47928,0
15.47897,0
15.47867,0
15.47836,0
15.47806,0
15.47775,0
15.47745,0
15.47714,0
15.47684,0
15.47653,0
15.47622,0
15.47592,0
15.47561,0
15.47531,0
15.475,0
15.4747,0
15.47439,0
15.47409,0
15.47378,0
15.47348,0
15.47317,0
15.47286,0
15.47256,0
15.47225,0
15.47195,0
15.47164,0
15.47134,0
15.47103,0
15.47073,0
15.47042,0
15.47012,0
15.46981,0
15.4695,0
15.4692,0
15.46889,0
15.46859,0
15.46828,0
15.46798,0
15.46767,0
15.46737,0
15.46706,0
15.46676,0
15.46645,0
15.46614,0
15.46584,0
15.46553,0
15.46523,0
15.46492,0
15.46462,0
15.46431,0
15.46401,0
15.4637,0
15.4634,0
15.46309,0
15.46278,0
15.46248,0
15.46217,0
15.46187,0
15.46156,0
15.46126,0
15.46095,0
15.46065,0
15.46034,0
15.46004,0
15.45973,0
15.45942,0
15.45912,0
15.45881,0
15.45851,0
15.4582,0
15.4579,0
15.45759,0
15.45729,0
15.45698,0
15.45668,0
15.45637,0
15.45606,0
15.45576,0
15.45545,0
15.45515,0
15.45484,0
15.45454,0
15.45423,0
15.45393,0
15.45362,0
15.45332,0
15.45301,0
15.4527,0
15.4524,0
15.45209,0
15.45179,0
15.45148,0
15.45118,0
15.45087,0
15.45057,0
15.45026,0
15.44996,0
15.44965,0
15.44934,0
15.44904,0
15.44873,0
15.44843,0
15.44812,0
15.44782,0
15.44751,0
15.44721,0
15.4469,0
15.4466,0
15.44629,0
15.44598,0
15.44568,0
15.44537,0
15.44507,0
15.44476,0
15.44446,0
15.44415,0
15.44385,0
15.44354,0
15.44324,0
15.44293,0
15.44262,0
15.44232,0
15.44201,0
15.44171,0
15.4414,0
15.4411,0
15.44079,0
15.44049,0
15.44018,0
15.43988,0
15.43957,0
15.43926,0
15.43896,0
15.43865,0
15.43835,0
15.43804,0
15.43774,0
15.43743,0
15.43713,0
15.43682,0
15.43652,0
15.43621,0
15.4359,0
15.4356,0
15.43529,0
15.43499,0
15.43468,0
15.43438,0
15.43407,0
15.43377,0
15.43346,0
15.43316,0
15.43285,0
15.43254,0
15.43224,0
15.43193,0
15.43163,0
15.43132,0
15.43102,0
15.43071,0
15.43041,0
15.4301,0
15.42979,0
15.42949,0
15.42918,0
15.42888,0
15.42857,0
15.42827,0
15.42796,0
15.42766,0
15.42735,0
15.42705,0
15.42674,0
15.42643,0
15.42613,0
15.42582,0
15.42552,0
15.42521,0
15.42491,0
15.4246,0
15.4243,0
15.42399,0
15.42369,0
15.42338,0
15.42307,0
15.42277,0
15.42246,0
15.42216,0
15.42185,0
15.42155,0
15.42124,0
15.42094,0
15.42063,0
15.42033,0
15.42002,0
15.41971,0
15.41941,0
15.4191,0
15.4188,0
15.41849,0
15.41819,0
15.41788,0
15.41758,0
15.41727,0
15.41697,0
15.41666,0
15.41635,0
15.41605,0
15.41574,0
15.41544,0
15.41513,0
15.41483,0
15.41452,0
15.41422,0
15.41391,0
15.41361,0
15.4133,0
15.41299,0
15.41269,0
15.41238,0
15.41208,0
15.41177,0
15.41147,0
15.41116,0
15.41086,0
15.41055,0
15.41025,0
15.40994,0
15.40963,0
15.40933,0
15.40902,0
15.40872,0
15.40841,0
15.40811,0
15.4078,0
15.4075,0
15.40719,0
15.40689,0
15.40658,0
15.40627,0
15.40597,0
15.40566,0
15.40536,0
15.40505,0
15.40475,0
15.40444,0
15.40414,0
15.40383,0
15.40353,0
15.40322,0
15.40291,0
15.40261,0
15.4023,0
15.402,0
15.40169,0
15.40139,0
15.40108,0
15.40078,0
15.40047,0
15.40017,0
15.39986,0
15.39955,0
15.39925,0
15.39894,0
15.39864,0
15.39833,0
15.39803,0
15.39772,0
15.39742,0
15.39711,0
15.39681,0
15.3965,0
15.39619,0
15.39589,0
15.39558,0
15.39528,0
15.39497,0
15.39467,0
15.39436,0
15.39406,0
15.39375,0
15.39345,0
15.39314,0
15.39283,0
15.39253,0
15.39222,0
15.39192,0
15.39161,0
15.39131,0
15.391,0
15.3907,0
15.39039,0
15.39009,0
15.38978,0
15.38947,0
15.38917,0
15.38886,0
15.38856,0
15.38825,0
15.38795,0
15.38764,0
15.38734,0
15.38703,0
15.38673,0
15.38642,0
15.38611,0
15.38581,0
15.3855,0
15.3852,0
15.38489,0
15.38459,0
15.38428,0
15.38398,0
15.38367,0
15.38337,0
15.38306,0
15.38275,0
15.38245,0
15.38214,0
15.38184,0
15.38153,0
15.38123,0
15.38092,0
15.38062,0
15.38031,0
15.38001,0
15.3797,0
15.37939,0
15.37909,0
15.37878,0
15.37848,0
15.37817,0
15.37787,0
15.37756,0
15.37726,0
15.37695,0
15.37665,0
15.37634,0
15.37603,0
15.37573,0
15.37542,0
15.37512,0
15.37481,0
15.37451,0
15.3742,0
15.3739,0
15.37359,0
15.37329,0
15.37298,0
15.37267,0
15.37237,0
15.37206,0
15.37176,0
15.37145,0
15.37115,0
15.37084,0
15.37054,0
15.37023,0
15.36993,0
15.36962,0
15.36931,0
15.36901,0
15.3687,0
15.3684,0
15.36809,0
15.36779,0
15.36748,0
15.36718,0
15.36687,0
15.36657,0
15.36626,0
15.36595,0
15.36565,0
15.36534,0
15.36504,0
15.36473,0
15.36443,0
15.36412,0
15.36382,0
15.36351,0
15.3632,0
15.3629,0
15.36259,0
15.36229,0
15.36198,0
15.36168,0
15.36137,0
15.36107,0
15.36076,0
15.36046,0
15.36015,0
15.35984,0
15.35954,0
15.35923,0
15.35893,0
15.35862,0
15.35832,0
15.35801,0
15.35771,0
15.3574,0
15.3571,0
15.35679,0
15.35648,0
15.35618,0
15.35587,0
15.35557,0
15.35526,0
15.35496,0
15.35465,0
15.35435,0
15.35404,0
15.35374,0
15.35343,0
15.35312,0
15.35282,0
15.35251,0
15.35221,0
15.3519,0
15.3516,0
15.35129,0
15.35099,0
15.35068,0
15.35038,0
15.35007,0
15.34976,0
15.34946,0
15.34915,0
15.34885,0
15.34854,0
15.34824,0
15.34793,0
15.34763,0
15.34732,0
15.34702,0
15.34671,0
15.3464,0
15.3461,0
15.34579,0
15.34549,0
15.34518,0
15.34488,0
15.34457,0
15.34427,0
15.34396,0
15.34366,0
15.34335,0
15.34304,0
15.34274,0
15.34243,0
15.34213,0
15.34182,0
15.34152,0
15.34121,0
15.34091,0
15.3406,0
15.3403,0
15.33999,0
15.33968,0
15.33938,0
15.33907,0
15.33877,0
15.33846,0
15.33816,0
15.33785,0
15.33755,0
15.33724,0
15.33694,0
15.33663,0
15.33632,0
15.33602,0
15.33571,0
15.33541,0
15.3351,0
15.3348,0
15.33449,0
15.33419,0
15.33388,0
15.33358,0
15.33327,0
15.33296,0
15.33266,0
15.33235,0
15.33205,0
15.33174,0
15.33144,0
15.33113,0
15.33083,0
15.33052,0
15.33022,0
15.32991,0
15.3296,0
15.3293,0
15.32899,0
15.32869,0
15.32838,0
15.32808,0
15.32777,0
15.32747,0
15.32716,0
15.32686,0
15.32655,0
15.32624,0
15.32594,0
15.32563,0
15.32533,0
15.32502,0
15.32472,0
15.32441,0
15.32411,0
15.3238,0
15.3235,0
15.32319,0
15.32288,0
15.32258,0
15.32227,0
15.32197,0
15.32166,0
15.32136,0
15.32105,0
15.32075,0
15.32044,0
15.32014,0
15.31983,0
15.31952,0
15.31922,0
15.31891,0
15.31861,0
15.3183,0
15.318,0
15.31769,0
15.31739,0
15.31708,0
15.31678,0
15.31647,0
15.31616,0
15.31586,0
15.31555,0
15.31525,0
15.31494,0
15.31464,0
15.31433,0
15.31403,0
15.31372,0
15.31342,0
15.31311,0
15.3128,0
15.3125,0
15.31219,0
15.31189,0
15.31158,0
15.31128,0
15.31097,0
15.31067,0
15.31036,0
15.31006,0
15.30975,0
15.30944,0
15.30914,0
15.30883,0
15.30853,0
15.30822,0
15.30792,0
15.30761,0
15.30731,0
15.307,0
15.3067,0
15.30639,0
15.30608,0
15.30578,0
15.30547,0
15.30517,0
15.30486,0
15.30456,0
15.30425,0
15.30395,0
15.30364,0
15.30334,0
15.30303,0
15.30272,0
15.30242,0
15.30211,0
15.30181,0
15.3015,0
15.3012,0
15.30089,0
15.30059,0
15.30028,0
15.29998,0
15.29967,0
15.29936,0
15.29906,0
15.29875,0
15.29845,0
15.29814,0
15.29784,0
15.29753,0
15.29723,0
15.29692,0
15.29661,0
15.29631,0
15.296,0
15.2957,0
15.29539,0
15.29509,0
15.29478,0
15.29448,0
15.29417,0
15.29387,0
15.29356,0
15.29325,0
15.29295,0
15.29264,0
15.29234,0
15.29203,0
15.29173,0
15.29142,0
15.29112,0
15.29081,0
15.29051,0
15.2902,0
15.28989,0
15.28959,0
15.28928,0
15.28898,0
15.28867,0
15.28837,0
15.28806,0
15.28776,0
15.28745,0
15.28715,0
15.28684,0
15.28653,0
15.28623,0
15.28592,0
15.28562,0
15.28531,0
15.28501,0
15.2847,0
15.2844,0
15.28409,0
15.28379,0
15.28348,0
15.28317,0
15.28287,0
15.28256,0
15.28226,0
15.28195,0
15.28165,0
15.28134,0
15.28104,0
15.28073,0
15.28043,0
15.28012,0
15.27981,0
15.27951,0
15.2792,0
15.2789,0
15.27859,0
15.27829,0
15.27798,0
15.27768,0
15.27737,0
15.27707,0
15.27676,0
15.27645,0
15.27615,0
15.27584,0
15.27554,0
15.27523,0
15.27493,0
15.27462,0
15.27432,0
15.27401,0
15.27371,0
15.2734,0
15.27309,0
15.27279,0
15.27248,0
15.27218,0
15.27187,0
15.27157,0
15.27126,0
15.27096,0
15.27065,0
15.27035,0
15.27004,0
15.26973,0
15.26943,0
15.26912,0
15.26882,0
15.26851,0
15.26821,0
15.2679,0
15.2676,0
15.26729,0
15.26699,0
15.26668,0
15.26637,0
15.26607,0
15.26576,0
15.26546,0
15.26515,0
15.26485,0
15.26454,0
15.26424,0
15.26393,0
15.26363,0
15.26332,0
15.26301,0
15.26271,0
15.2624,0
15.2621,0
15.26179,0
15.26149,0
15.26118,0
15.26088,0
15.26057,0
15.26027,0
15.25996,0
15.25965,0
15.25935,0
15.25904,0
15.25874,0
15.25843,0
15.25813,0
15.25782,0
15.25752,0
15.25721,0
15.25691,0
15.2566,0
15.25629,0
15.25599,0
15.25568,0
15.25538,0
15.25507,0
15.25477,0
15.25446,0
15.25416,0
15.25385,0
15.25355,0
15.25324,0
15.25293,0
15.25263,0
15.25232,0
15.25202,0
15.25171,0
15.25141,0
15.2511,0
15.2508,0
15.25049,0
15.25019,0
15.24988,0
15.24957,0
15.24927,0
15.24896,0
15.24866,0
15.24835,0
15.24805,0
15.24774,0
15.24744,0
15.24713,0
15.24683,0
15.24652,0
15.24621,0
15.24591,0
15.2456,0
15.2453,0
15.24499,0
15.24469,0
15.24438,0
15.24408,0
15.24377,0
15.24347,0
15.24316,0
15.24285,0
15.24255,0
15.24224,0
15.24194,0
15.24163,0
15.24133,0
15.24102,0
15.24072,0
15.24041,0
15.24011,0
15.2398,0
15.23949,0
15.23919,0
15.23888,0
15.23858,0
15.23827,0
15.23797,0
15.23766,0
15.23736,0
15.23705,0
15.23675,0
15.23644,0
15.23613,0
15.23583,0
15.23552,0
15.23522,0
15.23491,0
15.23461,0
15.2343,0
15.234,0
15.23369,0
15.23339,0
15.23308,0
15.23277,0
15.23247,0
15.23216,0
15.23186,0
15.23155,0
15.23125,0
15.23094,0
15.23064,0
15.23033,0
15.23003,0
15.22972,0
15.22941,0
15.22911,0
15.2288,0
15.2285,0
15.22819,0
15.22789,0
15.22758,0
15.22728,0
15.22697,0
15.22666,0
15.22636,0
15.22605,0
15.22575,0
15.22544,0
15.22514,0
15.22483,0
15.22453,0
15.22422,0
15.22392,0
15.22361,0
15.2233,0
15.223,0
15.22269,0
15.22239,0
15.22208,0
15.22178,0
15.22147,0
15.22117,0
15.22086,0
15.22056,0
15.22025,0
15.21994,0
15.21964,0
15.21933,0
15.21903,0
15.21872,0
15.21842,0
15.21811,0
15.21781,0
15.2175,0
15.2172,0
15.21689,0
15.21658,0
15.21628,0
15.21597,0
15.21567,0
15.21536,0
15.21506,0
15.21475,0
15.21445,0
15.21414,0
15.21384,0
15.21353,0
15.21322,0
15.21292,0
15.21261,0
15.21231,0
15.212,0
15.2117,0
15.21139,0
15.21109,0
15.21078,0
15.21048,0
15.21017,0
15.20986,0
15.20956,0
15.20925,0
15.20895,0
15.20864,0
15.20834,0
15.20803,0
15.20773,0
15.20742,0
15.20712,0
15.20681,0
15.2065,0
15.2062,0
15.20589,0
15.20559,0
15.20528,0
15.20498,0
15.20467,0
15.20437,0
15.20406,0
15.20376,0
15.20345,0
15.20314,0
15.20284,0
15.20253,0
15.20223,0
15.20192,0
15.20162,0
15.20131,0
15.20101,0
15.2007,0
15.2004,0
15.20009,0
15.19978,0
15.19948,0
15.19917,0
15.19887,0
15.19856,0
15.19826,0
15.19795,0
15.19765,0
15.19734,0
15.19704,0
15.19673,0
15.19642,0
15.19612,0
15.19581,0
15.19551,0
15.1952,0
15.1949,0
15.19459,0
15.19429,0
15.19398,0
15.19368,0
15.19337,0
15.19306,0
15.19276,0
15.19245,0
15.19215,0
15.19184,0
15.19154,0
15.19123,0
15.19093,0
15.19062,0
15.19032,0
15.19001,0
15.1897,0
15.1894,0
15.18909,0
15.18879,0
15.18848,0
15.18818,0
15.18787,0
15.18757,0
15.18726,0
15.18696,0
15.18665,0
15.18634,0
15.18604,0
15.18573,0
15.18543,0
15.18512,0
15.18482,0
15.18451,0
15.18421,0
15.1839,0
15.1836,0
15.18329,0
15.18298,0
15.18268,0
15.18237,0
15.18207,0
15.18176,0
15.18146,0
15.18115,0
15.18085,0
15.18054,0
15.18024,0
15.17993,0
15.17962,0
15.17932,0
15.17901,0
15.17871,0
15.1784,0
15.1781,0
15.17779,0
15.17749,0
15.17718,0
15.17688,0
15.17657,0
15.17626,0
15.17596,0
15.17565,0
15.17535,0
15.17504,0
15.17474,0
15.17443,0
15.17413,0
15.17382,0
15.17352,0
15.17321,0
15.1729,0
15.1726,0
15.17229,0
15.17199,0
15.17168,0
15.17138,0
15.17107,0
15.17077,0
15.17046,0
15.17016,0
15.16985,0
15.16954,0
15.16924,0
15.16893,0
15.16863,0
15.16832,0
15.16802,0
15.16771,0
15.16741,0
15.1671,0
15.1668,0
15.16649,0
15.16618,0
15.16588,0
15.16557,0
15.16527,0
15.16496,0
15.16466,0
15.16435,0
15.16405,0
15.16374,0
15.16344,0
15.16313,0
15.16282,0
15.16252,0
15.16221,0
15.16191,0
15.1616,0
15.1613,0
15.16099,0
15.16069,0
15.16038,0
15.16007,0
15.15977,0
15.15946,0
15.15916,0
15.15885,0
15.15855,0
15.15824,0
15.15794,0
15.15763,0
15.15733,0
15.15702,0
15.15671,0
15.15641,0
15.1561,0
15.1558,0
15.15549,0
15.15519,0
15.15488,0
15.15458,0
15.15427,0
15.15397,0
15.15366,0
15.15335,0
15.15305,0
15.15274,0
15.15244,0
15.15213,0
15.15183,0
15.15152,0
15.15122,0
15.15091,0
15.15061,0
15.1503,0
15.14999,0
15.14969,0
15.14938,0
15.14908,0
15.14877,0
15.14847,0
15.14816,0
15.14786,0
15.14755,0
15.14725,0
15.14694,0
15.14663,0
15.14633,0
15.14602,0
15.14572,0
15.14541,0
15.14511,0
15.1448,0
15.1445,0
15.14419,0
15.14389,0
15.14358,0
15.14327,0
15.14297,0
15.14266,0
15.14236,0
15.14205,0
15.14175,0
15.14144,0
15.14114,0
15.14083,0
15.14053,0
15.14022,0
15.13991,0
15.13961,0
15.1393,0
15.139,0
15.13869,0
15.13839,0
15.13808,0
15.13778,0
15.13747,0
15.13717,0
15.13686,0
15.13655,0
15.13625,0
15.13594,0
15.13564,0
15.13533,0
15.13503,0
15.13472,0
15.13442,0
15.13411,0
15.13381,0
15.1335,0
15.13319,0
15.13289,0
15.13258,0
15.13228,0
15.13197,0
15.13167,0
15.13136,0
15.13106,0
15.13075,0
15.13045,0
15.13014,0
15.12983,0
15.12953,0
15.12922,0
15.12892,0
15.12861,0
15.12831,0
15.128,0
15.1277,0
15.12739,0
15.12709,0
15.12678,0
15.12647,0
15.12617,0
15.12586,0
15.12556,0
15.12525,0
15.12495,0
15.12464,0
15.12434,0
15.12403,0
15.12373,0
15.12342,0
15.12311,0
15.12281,0
15.1225,0
15.1222,0
15.12189,0
15.12159,0
15.12128,0
15.12098,0
15.12067,0
15.12037,0
15.12006,0
15.11975,0
15.11945,0
15.11914,0
15.11884,0
15.11853,0
15.11823,0
15.11792,0
15.11762,0
15.11731,0
15.11701,0
15.1167,0
15.11639,0
15.11609,0
15.11578,0
15.11548,0
15.11517,0
15.11487,0
15.11456,0
15.11426,0
15.11395,0
15.11365,0
15.11334,0
15.11303,0
15.11273,0
15.11242,0
15.11212,0
15.11181,0
15.11151,0
15.1112,0
15.1109,0
15.11059,0
15.11029,0
15.10998,0
15.10967,0
15.10937,0
15.10906,0
15.10876,0
15.10845,0
15.10815,0
15.10784,0
15.10754,0
15.10723,0
15.10693,0
15.10662,0
15.10631,0
15.10601,0
15.1057,0
15.1054,0
15.10509,0
15.10479,0
15.10448,0
15.10418,0
15.10387,0
15.10357,0
15.10326,0
15.10295,0
15.10265,0
15.10234,0
15.10204,0
15.10173,0
15.10143,0
15.10112,0
15.10082,0
15.10051,0
15.10021,0
15.0999,0
15.09959,0
15.09929,0
15.09898,0
15.09868,0
15.09837,0
15.09807,0
15.09776,0
15.09746,0
15.09715,0
15.09685,0
15.09654,0
15.09623,0
15.09593,0
15.09562,0
15.09532,0
15.09501,0
15.09471,0
15.0944,0
15.0941,0
15.09379,0
15.09348,0
15.09318,0
15.09287,0
15.09257,0
15.09226,0
15.09196,0
15.09165,0
15.09135,0
15.09104,0
15.09074,0
15.09043,0
15.09012,0
15.08982,0
15.08951,0
15.08921,0
15.0889,0
15.0886,0
15.08829,0
15.08799,0
15.08768,0
15.08738,0
15.08707,0
15.08676,0
15.08646,0
15.08615,0
15.08585,0
15.08554,0
15.08524,0
15.08493,0
15.08463,0
15.08432,0
15.08402,0
15.08371,0
15.0834,0
15.0831,0
15.08279,0
15.08249,0
15.08218,0
15.08188,0
15.08157,0
15.08127,0
15.08096,0
15.08066,0
15.08035,0
15.08004,0
15.07974,0
15.07943,0
15.07913,0
15.07882,0
15.07852,0
15.07821,0
15.07791,0
15.0776,0
15.0773,0
15.07699,0
15.07668,0
15.07638,0
15.07607,0
15.07577,0
15.07546,0
15.07516,0
15.07485,0
15.07455,0
15.07424,0
15.07394,0
15.07363,0
15.07332,0
15.07302,0
15.07271,0
15.07241,0
15.0721,0
15.0718,0
15.07149,0
15.07119,0
15.07088,0
15.07058,0
15.07027,0
15.06996,0
15.06966,0
15.06935,0
15.06905,0
15.06874,0
15.06844,0
15.06813,0
15.06783,0
15.06752,0
15.06722,0
15.06691,0
15.0666,0
15.0663,0
15.06599,0
15.06569,0
15.06538,0
15.06508,0
15.06477,0
15.06447,0
15.06416,0
15.06386,0
15.06355,0
15.06324,0
15.06294,0
15.06263,0
15.06233,0
15.06202,0
15.06172,0
15.06141,0
15.06111,0
15.0608,0
15.0605,0
15.06019,0
15.05988,0
15.05958,0
15.05927,0
15.05897,0
15.05866,0
15.05836,0
15.05805,0
15.05775,0
15.05744,0
15.05714,0
15.05683,0
15.05652,0
15.05622,0
15.05591,0
15.05561,0
15.0553,0
15.055,0
15.05469,0
15.05439,0
15.05408,0
15.05378,0
15.05347,0
15.05316,0
15.05286,0
15.05255,0
15.05225,0
15.05194,0
15.05164,0
15.05133,0
15.05103,0
15.05072,0
15.05042,0
15.05011,0
15.0498,0
15.0495,0
15.04919,0
15.04889,0
15.04858,0
15.04828,0
15.04797,0
15.04767,0
15.04736,0
15.04706,0
15.04675,0
15.04644,0
15.04614,0
15.04583,0
15.04553,0
15.04522,0
15.04492,0
15.04461,0
15.04431,0
15.044,0
15.0437,0
15.04339,0
15.04308,0
15.04278,0
15.04247,0
15.04217,0
15.04186,0
15.04156,0
15.04125,0
15.04095,0
15.04064,0
15.04034,0
15.04003,0
15.03972,0
15.03942,0
15.03911,0
15.03881,0
15.0385,0
15.0382,0
15.03789,0
15.03759,0
15.03728,0
15.03698,0
15.03667,0
15.03636,0
15.03606,0
15.03575,0
15.03545,0
15.03514,0
15.03484,0
15.03453,0
15.03423,0
15.03392,0
15.03362,0
15.03331,0
15.033,0
15.0327,0
15.03239,0
15.03209,0
15.03178,0
15.03148,0
15.03117,0
15.03087,0
15.03056,0
15.03026,0
15.02995,0
15.02964,0
15.02934,0
15.02903,0
15.02873,0
15.02842,0
15.02812,0
15.02781,0
15.02751,0
15.0272,0
15.0269,0
15.02659,0
15.02628,0
15.02598,0
15.02567,0
15.02537,0
15.02506,0
15.02476,0
15.02445,0
15.02415,0
15.02384,0
15.02353,0
15.02323,0
15.02292,0
15.02262,0
15.02231,0
15.02201,0
15.0217,0
15.0214,0
15.02109,0
15.02079,0
15.02048,0
15.02017,0
15.01987,0
15.01956,0
15.01926,0
15.01895,0
15.01865,0
15.01834,0
15.01804,0
15.01773,0
15.01743,0
15.01712,0
15.01681,0
15.01651,0
15.0162,0
15.0159,0
15.01559,0
15.01529,0
15.01498,0
15.01468,0
15.01437,0
15.01407,0
15.01376,0
15.01345,0
15.01315,0
15.01284,0
15.01254,0
15.01223,0
15.01193,0
15.01162,0
15.01132,0
15.01101,0
15.01071,0
15.0104,0
15.01009,0
15.00979,0
15.00948,0
15.00918,0
15.00887,0
15.00857,0
15.00826,0
15.00796,0
15.00765,0
15.00735,0
15.00704,0
15.00673,0
15.00643,0
15.00612,0
15.00582,0
15.00551,0
15.00521,0
15.0049,0
15.0046,0
15.00429,0
15.00399,0
15.00368,0
15.00337,0
15.00307,0
15.00276,0
15.00246,0
15.00215,0
15.00185,0
15.00154,0
15.00124,0
15.00093,0
15.00063,0
15.00032,0
15.00001,0
14.99971,0
14.9994,0
14.9991,0
14.99879,0
14.99849,0
14.99818,0
14.99788,0
14.99757,0
14.99727,0
14.99696,0
14.99665,0
14.99635,0
14.99604,0
14.99574,0
14.99543,0
14.99513,0
14.99482,0
14.99452,0
14.99421,0
14.99391,0
14.9936,0
14.99329,0
14.99299,0
14.99268,0
14.99238,0
14.99207,0
14.99177,0
14.99146,0
14.99116,0
14.99085,0
14.99055,0
14.99024,0
14.98993,0
14.98963,0
14.98932,0
14.98902,0
14.98871,0
14.98841,0
14.9881,0
14.9878,0
14.98749,0
14.98719,0
14.98688,0
14.98657,0
14.98627,0
14.98596,0
14.98566,0
14.98535,0
14.98505,0
14.98474,0
14.98444,0
14.98413,0
14.98383,0
14.98352,0
14.98321,0
14.98291,0
14.9826,0
14.9823,0
14.98199,0
14.98169,0
14.98138,0
14.98108,0
14.98077,0
14.98047,0
14.98016,0
14.97985,0
14.97955,0
14.97924,0
14.97894,0
14.97863,0
14.97833,0
14.97802,0
14.97772,0
14.97741,0
14.97711,0
14.9768,0
14.97649,0
14.97619,0
14.97588,0
14.97558,0
14.97527,0
14.97497,0
14.97466,0
14.97436,0
14.97405,0
14.97375,0
14.97344,0
14.97313,0
14.97283,0
14.97252,0
14.97222,0
14.97191,0
14.97161,0
14.9713,0
14.971,0
14.97069,0
14.97039,0
14.97008,0
14.96977,0
14.96947,0
14.96916,0
14.96886,0
14.96855,0
14.96825,0
14.96794,0
14.96764,0
14.96733,0
14.96703,0
14.96672,0
14.96641,0
14.96611,0
14.9658,0
14.9655,0
14.96519,0
14.96489,0
14.96458,0
14.96428,0
14.96397,0
14.96367,0
14.96336,0
14.96305,0
14.96275,0
14.96244,0
14.96214,0
14.96183,0
14.96153,0
14.96122,0
14.96092,0
14.96061,0
14.96031,0
14.96,0
14.95969,0
14.95939,0
14.95908,0
14.95878,0
14.95847,0
14.95817,0
14.95786,0
14.95756,0
14.95725,0
14.95694,0
14.95664,0
14.95633,0
14.95603,0
14.95572,0
14.95542,0
14.95511,0
14.95481,0
14.9545,0
14.9542,0
14.95389,0
14.95358,0
14.95328,0
14.95297,0
14.95267,0
14.95236,0
14.95206,0
14.95175,0
14.95145,0
14.95114,0
14.95084,0
14.95053,0
14.95022,0
14.94992,0
14.94961,0
14.94931,0
14.949,0
14.9487,0
14.94839,0
14.94809,0
14.94778,0
14.94748,0
14.94717,0
14.94686,0
14.94656,0
14.94625,0
14.94595,0
14.94564,0
14.94534,0
14.94503,0
14.94473,0
14.94442,0
14.94412,0
14.94381,0
14.9435,0
14.9432,0
14.94289,0
14.94259,0
14.94228,0
14.94198,0
14.94167,0
14.94137,0
14.94106,0
14.94076,0
14.94045,0
14.94014,0
14.93984,0
14.93953,0
14.93923,0
14.93892,0
14.93862,0
14.93831,0
14.93801,0
14.9377,0
14.9374,0
14.93709,0
14.93678,0
14.93648,0
14.93617,0
14.93587,0
14.93556,0
14.93526,0
14.93495,0
14.93465,0
14.93434,0
14.93404,0
14.93373,0
14.93342,0
14.93312,0
14.93281,0
14.93251,0
14.9322,0
14.9319,0
14.93159,0
14.93129,0
14.93098,0
14.93068,0
14.93037,0
14.93006,0
14.92976,0
14.92945,0
14.92915,0
14.92884,0
14.92854,0
14.92823,0
14.92793,0
14.92762,0
14.92732,0
14.92701,0
14.9267,0
14.9264,0
14.92609,0
14.92579,0
14.92548,0
14.92518,0
14.92487,0
14.92457,0
14.92426,0
14.92396,0
14.92365,0
14.92334,0
14.92304,0
14.92273,0
14.92243,0
14.92212,0
14.92182,0
14.92151,0
14.92121,0
14.9209,0
14.9206,0
14.92029,0
14.91998,0
14.91968,0
14.91937,0
14.91907,0
14.91876,0
14.91846,0
14.91815,0
14.91785,0
14.91754,0
14.91724,0
14.91693,0
14.91662,0
14.91632,0
14.91601,0
14.91571,0
14.9154,0
14.9151,0
14.91479,0
14.91449,0
14.91418,0
14.91388,0
14.91357,0
14.91326,0
14.91296,0
14.91265,0
14.91235,0
14.91204,0
14.91174,0
14.91143,0
14.91113,0
14.91082,0
14.91052,0
14.91021,0
14.9099,0
14.9096,0
14.90929,0
14.90899,0
14.90868,0
14.90838,0
14.90807,0
14.90777,0
14.90746,0
14.90716,0
14.90685,0
14.90654,0
14.90624,0
14.90593,0
14.90563,0
14.90532,0
14.90502,0
14.90471,0
14.90441,0
14.9041,0
14.9038,0
14.90349,0
14.90318,0
14.90288,0
14.90257,0
14.90227,0
14.90196,0
14.90166,0
14.90135,0
14.90105,0
14.90074,0
14.90044,0
14.90013,0
14.89982,0
14.89952,0
14.89921,0
14.89891,0
14.8986,0
14.8983,0
14.89799,0
14.89769,0
14.89738,0
14.89708,0
14.89677,0
14.89646,0
14.89616,0
14.89585,0
14.89555,0
14.89524,0
14.89494,0
14.89463,0
14.89433,0
14.89402,0
14.89372,0
14.89341,0
14.8931,0
14.8928,0
14.89249,0
14.89219,0
14.89188,0
14.89158,0
14.89127,0
14.89097,0
14.89066,0
14.89035,0
14.89005,0
14.88974,0
14.88944,0
14.88913,0
14.88883,0
14.88852,0
14.88822,0
14.88791,0
14.88761,0
14.8873,0
14.88699,0
14.88669,0
14.88638,0
14.88608,0
14.88577,0
14.88547,0
14.88516,0
14.88486,0
14.88455,0
14.88425,0
14.88394,0
14.88363,0
14.88333,0
14.88302,0
14.88272,0
14.88241,0
14.88211,0
14.8818,0
14.8815,0
14.88119,0
14.88089,0
14.88058,0
14.88027,0
14.87997,0
14.87966,0
14.87936,0
14.87905,0
14.87875,0
14.87844,0
14.87814,0
14.87783,0
14.87753,0
14.87722,0
14.87691,0
14.87661,0
14.8763,0
14.876,0
14.87569,0
14.87539,0
14.87508,0
14.87478,0
14.87447,0
14.87417,0
14.87386,0
14.87355,0
14.87325,0
14.87294,0
14.87264,0
14.87233,0
14.87203,0
14.87172,0
14.87142,0
14.87111,0
14.87081,0
14.8705,0
14.87019,0
14.86989,0
14.86958,0
14.86928,0
14.86897,0
